DL_bitrate,UL_bitrate
3232,281
517,908
6633,1690
6235,1043
3792,2190
2697,116
5274,972
6086,2694
1716,1083
1819,272
3386,812
1331,208
774,432
967,575
1797,806
1849,377
1097,772
2028,999
313,979
1770,549
1260,634
302,168
1271,690
3775,479
656,770
921,588
1464,250
593,1027
2118,305
555,1688
1698,1466
1888,771
515,1359
1330,599
405,528
1258,998
1262,110
1258,519
396,405
1945,833
1258,998
1539,904
122,875
1322,704
1837,1089
666,220
1371,168
1874,918
905,342
1161,845
122,1064
1261,530
1328,810
1480,686
367,675
756,55
1191,530
2023,667
493,812
2215,1342
1699,302
1365,737
1379,439
2174,358
1321,195
339,889
1415,926
2180,496
1050,599
1015,373
925,1226
927,354
512,632
1101,244
360,110
511,445
2106,110
1092,311
819,564
834,1461
2362,195
1190,575
3221,1496
2835,1021
4260,626
3274,1115
638,620
0,760
1255,851
965,1299
1163,374
854,477
3039,168
1876,259
799,621
1608,55
3906,229
1003,443
963,475
1402,336
122,502
1293,55
1412,540
2361,996
1624,563
657,471
357,644
824,407
4141,2293
3357,2162
8269,4300
4817,116
6101,822
1760,1320
906,1093
893,580
1085,443
1138,1143
1683,225
746,757
4424,2352
1270,885
1199,1242
2234,1061
1025,1193
800,340
2746,792
61,305
2076,489
1088,1412
1732,600
1130,223
402,297
3007,481
3176,1125
1694,659
1104,534
816,1145
1027,612
1237,140
1580,1502
1618,424
2785,55
1217,862
2486,1081
903,323
2345,467
2637,675
2895,1008
1704,615
1088,2166
1074,1569
6191,2070
2080,1728
4344,604
2055,1001
5018,806
4123,333
638,1173
2060,567
723,982
854,833
2778,333
1241,1170
591,641
1172,55
2368,973
1924,431
961,308
1284,2764
2016,415
839,55
1067,333
1075,168
1462,667
1641,464
1623,363
61,841
886,220
201,946
923,505
1493,195
798,1174
301,1323
1223,1188
1853,360
803,1090
1017,475
485,973
1851,1223
1447,850
2594,1913
273,458
2770,442
1797,864
959,746
782,85
1525,484
2206,671
1988,972
0,494
683,233
1350,662
753,478
380,476
1124,165
1263,165
2011,409
349,498
366,608
1354,189
850,1070
183,110
2554,728
1501,434
1044,1105
4276,192
923,1219
1743,329
950,831
3296,559
1487,330
817,168
2127,762
2074,110
747,1011
2225,677
1666,1135
570,818
2290,110
2592,481
4433,554
2052,2190
1733,2355
0,165
2185,140
2695,2320
1505,165
3531,1056
4958,570
3711,2250
2450,1770
2904,1071
3530,110
1267,2301
5133,1844
1888,559
2341,1087
435,747
891,687
1329,1071
1247,165
810,661
598,394
400,465
2039,140
1481,1152
1129,376
2463,363
1153,1455
955,596
1107,357
2032,594
1335,375
1606,590
2362,333
1352,1185
1195,484
2158,198
2672,289
890,55
4000,110
802,626
1063,524
563,774
1270,481
1331,1240
2197,165
1125,0
1734,680
571,1363
2557,1016
2896,1884
4270,2406
2362,980
4137,383
1713,354
458,525
2190,651
4753,250
3403,220
868,1087
3036,2047
1131,113
4534,837
388,752
1007,567
574,412
1526,457
1791,253
630,110
1381,482
183,451
1677,726
771,395
997,701
0,751
1706,787
1090,569
186,418
1607,643
1059,647
3055,1128
1652,965
729,333
450,616
1354,1051
247,165
814,165
628,195
2119,706
1139,586
61,805
452,484
1402,590
1577,653
678,1370
1924,855
1676,721
608,110
1838,480
582,804
853,1405
1132,168
880,735
2505,806
1032,625
1597,1092
1781,535
327,820
1296,469
903,697
462,165
2566,140
1350,718
1150,825
1345,638
1697,1191
686,413
650,348
1357,377
2186,116
1202,425
2917,1874
1179,1327
2038,55
1835,317
64,916
3696,418
632,2158
2892,1307
3473,787
1945,3354
2052,808
1520,189
2608,366
2615,866
1107,165
988,195
1476,1177
681,604
2165,449
551,924
1324,370
1739,110
1509,413
1186,1014
505,533
247,253
778,168
1674,964
623,494
343,333
1817,1150
1940,569
2264,870
1744,116
125,1170
2311,841
1752,1457
1381,189
1195,1422
1409,321
2757,1037
1194,220
1043,385
1298,448
3112,952
2040,875
3162,645
2298,441
61,543
2528,711
1126,463
1029,789
364,657
583,570
2467,396
2680,1422
2756,1251
1212,492
976,418
844,55
1734,85
1083,499
1212,2153
685,515
2292,524
444,894
520,1170
395,110
1301,728
2150,363
1748,226
2005,189
1212,904
3303,574
1536,2166
1928,1280
1895,226
3386,768
3657,1084
2066,966
4581,438
2559,1079
872,1875
687,363
3072,1236
2568,938
816,579
3827,890
1385,714
2642,611
1328,971
2617,643
537,966
1479,1438
2676,370
3864,1176
1239,1664
2758,1473
1466,992
1107,1311
1945,55
2548,1199
0,1587
4123,113
2505,1516
657,58
7235,1786
3367,354
1444,574
947,615
1664,1335
1397,168
1201,220
2282,1416
868,275
1348,1876
828,362
2470,714
2535,384
1916,692
2413,250
2241,1122
2198,1278
3042,964
2597,675
1979,110
1941,369
658,0
4127,1300
1381,720
2663,729
125,415
2154,247
1821,506
2808,557
1315,140
887,640
1559,882
1255,601
586,1769
3269,581
2033,904
677,386
357,235
757,1104
1290,1031
384,1545
825,866
1321,825
851,140
183,515
1148,770
122,797
2804,1081
1207,521
719,617
753,404
3974,816
840,110
1479,294
809,929
979,1080
2057,715
583,689
3346,590
1107,386
1597,685
2396,165
1988,140
323,426
2575,768
1274,308
1140,360
1294,822
1833,384
3466,110
640,835
362,305
895,530
1358,866
61,441
1045,278
2003,979
764,736
1975,272
1390,480
1551,832
780,482
1236,1634
612,839
1903,535
1693,1364
393,486
2075,716
1766,0
1965,593
528,1197
1977,244
2017,198
2539,428
705,1077
1079,318
2219,261
1628,543
2410,686
1727,250
1925,220
3221,165
2053,368
1771,165
807,110
1292,467
2507,244
716,260
1935,195
2184,770
2646,397
1159,1600
2415,1208
3024,458
3570,1689
1191,658
125,855
927,1512
1842,335
1820,355
4370,882
1802,335
1931,511
1149,785
1849,341
2551,452
1557,510
1049,1250
2366,338
2569,250
889,1029
61,407
2098,846
1893,324
891,412
2300,1477
257,244
666,617
1340,555
0,500
1509,247
1717,1038
61,521
991,401
994,774
1937,333
1394,669
262,365
850,412
393,522
923,0
1764,760
61,195
1453,448
2095,1696
923,964
1170,461
370,658
747,737
1059,571
1529,448
2280,223
1906,494
660,55
1235,256
1531,708
1835,324
2667,271
3029,256
1668,113
445,616
262,694
1369,569
2032,113
1709,784
1148,140
1404,165
608,168
883,471
1935,195
633,377
1665,526
2197,372
1237,883
1590,282
2598,280
456,589
509,423
1737,413
1529,283
1174,165
61,257
1766,119
1715,651
1232,632
1789,476
3296,447
1038,406
408,525
1698,407
1622,703
1468,55
2710,558
911,780
1074,572
2368,710
1885,1009
2196,287
4672,2892
2807,226
2881,1875
3360,550
1529,1166
2451,113
1138,113
3812,165
2810,2611
3919,495
183,430
9945,85
4510,58
2378,1134
1264,847
1531,396
1597,622
875,1085
758,614
2784,110
3585,1876
744,525
1700,195
2811,229
2893,165
2654,1887
3111,768
5862,1220
5559,1309
5817,2593
6783,58
585,1027
1452,250
1063,0
1494,1129
2347,749
893,1094
3447,223
1518,713
3025,1296
2276,195
1076,3312
2774,165
1591,1029
2671,470
3068,85
2838,2503
1624,1024
2475,823
1319,768
1436,534
653,110
693,735
1961,360
1821,198
3010,1550
1852,165
3499,896
814,418
916,809
2933,650
1539,591
2517,55
1999,891
3385,253
3412,613
3036,770
1668,501
1584,882
1168,110
3479,58
2129,402
2002,275
819,110
2527,339
2564,1453
2891,634
4978,333
4819,113
4904,1813
61,308
1930,1223
61,278
2838,226
2479,1355
2027,1066
2550,748
3193,372
3587,967
1250,4037
4579,2819
2284,1755
1966,140
2795,1376
981,2118
2578,1699
2551,913
2917,1579
186,280
2736,451
1647,1134
1768,1005
3019,915
1435,2040
2946,2108
1122,782
743,1669
2044,716
2956,1317
2448,2310
1858,935
1695,411
581,485
2595,278
2723,165
2460,1063
4953,471
495,709
2920,1076
1325,431
1487,840
927,264
1382,413
1870,393
1424,326
3343,585
819,555
1486,473
1145,449
902,627
906,308
1457,869
497,695
533,511
3411,518
1438,168
2024,347
679,1771
923,696
3205,1371
1641,909
2229,792
730,742
1086,424
122,574
2369,660
622,338
1095,321
1763,438
1190,310
979,807
1866,393
774,431
258,253
1597,383
975,247
807,2019
895,1238
2086,723
2123,110
467,640
2035,712
2666,198
2773,1876
2069,1300
5042,712
2547,833
3009,893
2059,113
2264,1042
1365,791
407,305
1013,393
3423,382
2826,110
1802,557
467,949
422,307
3130,1039
785,507
1042,0
1273,371
2708,140
1455,168
995,890
2490,381
4104,597
3412,1077
1317,110
1784,195
3065,55
1920,278
1739,648
1465,419
908,868
502,110
594,0
1181,302
1800,380
580,255
4565,746
1317,195
1659,1364
2148,318
817,168
1530,1094
2012,905
3209,140
3495,923
2332,2293
2110,336
1491,997
4690,110
5041,1596
1401,256
244,550
2028,1096
2080,1124
444,195
2022,399
61,611
1339,1015
1698,877
2366,1070
1904,942
2702,909
3625,548
2355,757
2124,1804
3759,55
3458,110
3456,643
957,201
1594,2011
3793,1383
1808,275
2482,55
2889,143
3525,0
4321,140
1329,1378
956,195
2292,1065
350,601
1798,551
1530,223
1563,956
181,983
1335,250
1178,110
1288,165
2171,709
1016,1437
1751,476
2162,1195
456,733
2436,1329
1593,171
3060,862
1751,283
926,443
61,585
1790,383
763,739
122,552
560,675
928,199
988,1003
472,726
964,220
1181,505
4344,190
1517,733
2227,1495
1465,1378
1478,363
1233,113
2320,410
1812,671
2126,250
2394,835
709,706
1490,508
1851,448
1573,369
918,613
3192,143
206,225
2301,228
1315,165
61,359
1045,323
1940,1123
1520,223
1105,280
1033,647
1235,529
871,578
61,220
781,597
2796,226
1302,647
1796,336
1646,812
509,1190
4291,284
3007,2146
1502,143
1415,512
2825,620
3778,1622
830,888
3146,0
399,363
1730,1096
779,170
2900,1180
1885,649
2563,1303
326,916
2780,837
5858,1991
2534,220
4870,55
3180,912
1992,694
4668,606
1572,741
713,405
1959,514
962,676
946,195
274,915
534,55
2045,457
793,556
1437,371
1513,579
1580,501
709,729
1166,672
2526,1313
1284,561
1313,143
518,225
2527,620
1384,305
3529,1745
1864,947
1769,55
2934,1426
1466,226
2007,232
1168,1091
1869,457
434,910
122,889
2827,361
2513,794
1232,657
2159,440
2137,532
1401,333
2352,905
122,1060
1460,429
2349,461
1703,1469
1351,1156
1398,308
493,286
125,360
1935,504
1485,1066
1569,458
672,110
1289,484
4373,632
918,809
3305,516
1547,332
1027,393
2402,383
2721,455
2156,110
937,630
1245,165
1722,629
1106,1208
893,165
880,374
695,1114
751,378
1148,256
1767,757
2669,1110
991,442
1416,475
1294,411
1432,55
3156,1309
2873,1031
2292,358
1151,220
1333,786
772,55
487,795
1650,280
715,479
2549,360
2415,896
2145,754
1572,606
347,735
621,250
1489,1568
3118,706
4003,725
5125,1354
2774,223
1448,869
1644,171
3137,2306
3025,1130
1662,201
1427,897
3616,2025
1905,1942
2645,1681
1351,1387
5074,1313
2795,1158
2317,742
1938,1105
1999,110
4050,532
2577,662
2342,440
1957,881
899,421
1476,889
2609,978
1438,1638
1694,281
1368,1216
3140,1890
3568,893
2140,794
4770,833
11261,4294
7679,2547
1727,538
1734,294
1606,313
900,223
2296,229
2980,424
1336,817
3547,140
384,198
585,55
971,319
1933,944
2872,696
1994,790
3498,880
1516,1320
2104,812
1625,531
1992,159
3861,1256
3052,994
2400,770
1822,165
2464,299
734,592
2143,675
2652,826
1004,917
1810,1184
633,592
1614,165
1702,1592
1103,632
1430,367
1219,140
3486,333
1674,361
3453,446
1124,113
1773,0
1205,712
586,400
738,1188
2042,590
1347,569
2118,674
3057,275
1789,599
1360,303
218,759
444,676
2596,849
3049,55
3278,305
1633,741
575,220
1894,517
1457,305
61,722
1352,241
1241,370
2629,591
61,110
3414,253
2110,220
1710,556
4225,1064
1340,192
3216,1117
2081,440
61,274
2013,545
2145,55
1467,376
3547,303
968,223
1709,470
1669,429
1826,283
1382,1631
2488,1940
5888,2106
570,1515
1471,371
2942,911
2641,398
2348,802
1296,573
4267,1584
1618,1156
2316,619
1290,1017
746,597
3135,395
2151,661
3382,595
3106,1100
3340,1059
2167,842
3569,1014
6425,170
1621,650
889,1215
4731,635
3314,1162
1766,723
899,1014
2371,679
244,1546
983,475
3036,619
389,1017
682,55
1058,393
375,846
1274,783
1775,873
2621,311
2150,659
1932,1046
279,110
818,403
1321,223
2043,898
1399,703
2551,968
8594,1060
2925,110
1541,333
1582,735
3044,649
3005,623
3249,956
5994,305
0,409
3510,796
3537,695
1370,113
1527,1953
4772,770
1965,110
1360,759
290,515
3120,842
1151,110
1130,135
833,110
2634,1952
1039,835
916,250
1426,651
2010,755
1120,618
393,1195
810,1425
2501,702
896,55
526,165
1380,522
598,116
504,684
2777,651
1365,387
1834,868
2478,796
596,447
2224,519
1143,849
1092,762
893,658
1803,1018
2958,891
1724,1419
965,665
1116,431
960,863
1802,426
323,1451
1091,360
911,113
3223,113
1399,765
2764,648
636,223
3425,484
1904,539
2014,568
1475,1200
61,113
1117,573
913,668
2469,250
1941,656
1255,690
803,113
1031,968
3478,308
2288,992
3699,165
2958,55
1447,925
1220,964
1761,742
918,520
2739,661
1439,195
2513,534
895,156
4101,226
1941,740
1558,534
1529,657
1323,786
1660,0
1184,220
3519,360
1742,874
1773,783
3613,58
1537,789
1384,246
1576,470
816,174
1176,55
2231,220
929,175
1043,344
1566,1553
761,678
1040,1138
295,336
3004,955
2089,85
0,543
135,621
4638,905
3490,1047
5271,1330
3689,3701
19805,8749
17737,6855
1559,1269
2321,553
2664,825
808,719
1560,379
3892,954
3888,1593
3017,2461
1349,655
2835,1033
4804,824
790,168
2052,3630
1702,253
454,996
559,421
1536,174
1685,884
1581,110
1372,165
1424,195
1947,979
1183,278
2294,536
837,250
1730,140
1310,854
1518,335
2289,504
1747,807
837,1326
1032,514
3400,929
1784,433
1373,453
972,752
1827,603
1518,220
1483,702
2311,168
1698,174
4402,501
462,847
1963,195
2180,817
2609,2258
1064,113
2079,1082
2231,220
1936,113
3242,1019
3486,915
2882,663
3335,1060
895,198
1652,1181
4142,967
861,395
4233,55
584,656
1249,305
2237,1168
3448,2207
1785,880
788,576
881,190
5010,594
1527,839
2779,288
1070,778
2324,55
1551,391
2771,55
667,460
1162,498
895,886
2020,652
3324,110
1340,1074
1732,292
2045,509
1428,363
1122,55
122,603
12129,3759
15523,7050
13639,7753
18844,7209
18893,4492
17780,5672
18719,7399
4402,951
3623,708
456,651
3146,652
3048,307
61,597
1556,515
1536,289
1061,110
961,679
3409,571
1130,1193
3009,513
1677,950
1462,420
1406,440
1324,55
231,287
122,110
565,958
247,391
1678,985
262,339
269,330
1405,0
866,55
1124,631
2057,672
1484,411
1383,804
2671,1114
1442,663
1720,195
1077,944
566,253
2043,596
1331,592
545,834
698,982
1369,890
1197,645
0,524
1586,668
2343,1823
1700,671
814,448
524,739
2049,954
1299,475
704,460
3838,113
1259,551
2358,1658
1318,424
566,666
1963,466
2559,887
2957,256
349,398
596,390
5032,571
1581,1219
1474,140
1567,220
2745,902
444,1676
1799,1085
590,55
1572,363
973,537
897,962
1362,930
1308,1000
1790,871
1579,314
1490,256
2143,694
2118,385
61,282
1937,605
2481,685
1388,529
2332,652
2444,576
1975,0
930,320
3181,174
188,140
1399,483
3058,143
2456,55
1806,461
910,1137
2964,883
839,743
1105,195
1696,165
3121,110
2155,1054
5292,372
2020,495
1186,110
2123,368
860,481
899,367
503,55
1786,546
2282,220
2525,964
1848,823
1520,692
1540,280
893,1291
1722,502
691,140
2163,1209
918,140
1580,341
4098,309
823,733
2042,584
1209,220
2067,225
952,575
1013,85
858,1203
1909,1113
2853,587
425,336
3701,801
993,639
2704,348
1513,682
2676,245
2157,917
1696,1026
3223,945
1991,533
670,1093
1261,518
979,55
61,168
183,560
1233,110
1158,966
977,992
2296,874
3365,255
2090,1158
1622,2201
308,860
1353,335
865,110
1866,195
490,256
881,329
2359,536
1721,804
2769,854
1298,278
3069,418
1135,574
567,542
2961,311
533,1051
2157,818
906,195
581,110
61,448
411,1080
1836,1576
478,511
1869,330
2257,110
865,405
1505,361
2321,394
1282,486
1198,113
1847,711
2279,677
3559,901
327,223
1299,687
887,670
2488,728
1182,165
1439,1130
1538,381
2062,140
1636,1559
2302,844
1039,1778
2749,457
603,113
2836,478
1678,811
1886,544
3152,939
1749,1292
1241,457
469,390
3049,385
1359,1053
1880,846
997,500
810,434
415,687
1532,110
444,862
61,262
2114,701
1890,1194
1313,225
2119,113
1557,491
2326,782
1169,726
640,854
1952,55
504,140
1434,637
1550,1198
2842,902
1842,1496
1474,140
8911,3725
6054,3287
802,994
1198,1713
2552,574
2585,1480
1915,2391
2786,280
1806,1222
1409,1158
2080,140
1507,55
2213,113
1196,1849
2634,467
6655,1877
1845,195
955,438
1400,649
2000,928
3256,198
2292,1388
2131,528
4219,171
1661,584
914,457
1451,366
1770,527
1822,1118
1598,694
2368,831
1891,1221
3547,599
1256,366
3421,55
12507,6398
13559,4633
604,281
1752,779
2271,795
1914,225
183,841
1342,448
4383,903
3638,429
1227,223
1236,1083
4422,887
2975,1327
1494,2117
4196,774
1229,2193
1690,1207
1562,283
1749,195
1033,275
2223,0
2722,597
2161,1322
1608,1244
3139,55
122,551
1362,674
901,55
2676,250
3235,280
2708,341
1667,453
0,647
1799,935
1806,495
4422,1537
1821,1780
1949,1685
4397,1867
904,170
4502,1029
3042,1847
2850,1048
4307,168
5736,253
61,944
2094,1019
3049,917
1991,559
959,559
705,594
4386,1149
731,700
503,671
742,460
909,342
3422,2232
2828,1332
3770,449
1431,758
1165,456
1906,691
1496,195
2143,451
2258,805
2504,900
1348,223
2148,226
1835,945
2485,280
2093,445
287,669
1186,492
202,982
616,499
893,351
919,664
1191,334
3194,225
1419,284
1354,580
2247,366
851,832
4232,720
1661,937
2401,796
1351,1153
504,280
2852,640
3240,477
1409,1023
3134,1001
1902,360
3364,649
2329,305
1870,546
3855,951
2108,478
2160,513
4986,1736
1313,393
1757,432
1353,1594
3408,906
3080,601
537,1460
1598,699
1236,385
1941,529
1423,713
1428,1168
2230,360
642,1656
2576,195
2144,445
683,445
376,1285
3649,1250
1122,1411
916,250
1043,55
2596,676
61,894
534,660
560,594
1720,654
0,250
834,437
2061,561
1610,174
2241,1408
1867,612
1744,995
2035,544
1593,593
1627,618
1961,278
1675,360
4070,1730
4560,311
3193,453
2158,223
1786,701
2773,119
919,391
616,743
1512,305
1429,981
1335,434
2495,1493
3736,543
3241,556
1970,165
0,1590
1767,311
1049,976
4319,1309
730,1623
1915,454
5339,739
3239,310
1889,707
1160,1021
2529,552
1628,903
1010,539
1118,742
1945,368
1736,922
2040,330
2488,278
3505,1371
2738,767
2374,1261
1288,1709
621,781
1311,1064
2037,280
2045,1015
859,198
2035,709
865,393
1759,337
1915,181
2771,223
1803,827
1287,1098
1449,1412
4098,1885
2299,195
1430,250
2615,496
2455,113
1841,168
1745,719
2868,240
2319,1094
1868,165
3802,679
632,250
2381,928
2795,1317
2473,1156
4634,338
0,1652
358,0
843,488
1467,113
531,399
863,374
2131,486
1402,673
626,388
911,552
1191,530
1483,223
1161,748
61,349
735,85
2058,333
608,380
3379,305
481,447
1208,250
1828,719
715,1239
3745,750
1117,1060
1023,427
2074,143
201,410
715,223
1929,633
2408,1111
2928,1318
989,1711
503,745
549,365
1299,220
5471,1965
14371,4075
1787,798
1213,220
2007,674
1522,363
1886,232
3353,423
1190,308
1118,681
1625,326
2060,198
1351,675
1040,1040
408,280
494,220
2030,250
703,501
2392,876
1233,177
899,256
950,481
1523,360
580,833
128,394
1030,458
1306,336
1459,209
1504,55
3075,0
1324,511
1516,341
616,635
821,345
409,635
748,990
2438,198
1308,580
1636,465
1137,58
1690,0
924,253
241,488
2821,684
1139,225
1003,775
645,779
533,531
1625,522
2510,941
2804,862
1316,495
905,495
909,365
1410,595
941,468
883,1204
1889,504
1829,596
340,898
1887,357
1948,385
1998,195
125,385
622,514
1065,399
987,514
1252,361
1708,272
752,226
1042,413
906,618
4565,305
615,611
669,362
592,476
983,419
2515,640
849,542
2411,317
1148,395
621,521
1397,515
424,516
1113,355
1455,404
445,612
1557,201
183,246
1138,283
2008,649
2287,275
897,688
748,622
798,391
1099,198
1086,842
950,110
732,527
959,435
1844,1240
937,1593
621,426
869,1174
61,611
1007,140
2379,365
663,399
1910,508
1029,110
1110,363
1067,529
1217,603
1742,394
1677,561
1185,223
1430,538
919,1084
1228,140
1366,220
1538,562
1201,259
2020,414
1989,478
2371,330
451,250
1762,885
1356,857
1103,804
1183,699
632,349
643,334
890,283
648,417
1141,198
2123,626
877,198
1090,165
608,165
551,110
1680,256
1069,386
2905,336
397,506
2045,414
573,140
196,250
1989,419
906,525
10337,4162
18296,4902
25018,6444
27795,11774
34736,9235
25750,8433
1139,544
1358,499
2687,712
2130,366
1147,1222
1253,586
3312,427
2231,195
648,428
1568,722
3065,709
1632,768
2179,746
1677,110
1137,555
1314,435
837,730
3162,201
828,791
1110,618
382,720
1206,701
1844,318
1522,55
2328,308
1252,354
871,377
1334,165
1084,423
365,488
1502,462
1596,576
613,278
417,143
535,560
1960,519
953,661
3858,325
2041,822
763,628
2643,543
1082,110
707,319
944,223
1879,392
647,507
743,571
631,657
1854,110
1205,721
2459,440
1398,855
313,449
1421,1032
1430,380
1080,220
1627,223
941,503
928,55
646,1013
725,294
958,587
3044,959
2181,1322
2135,657
1031,604
594,677
753,638
1178,863
1258,663
744,992
572,201
2396,880
2077,976
882,426
